Imageid,Label
1219,4
1220,3
1221,6
1222,0
1223,3
1224,9
1225,9
1226,9
1227,4
1228,9
1229,7
1230,4
1231,4
1232,3
1233,7
1234,8
1235,4
1236,1
1237,8
1238,5
1239,7
1240,9
1241,4
1242,4
1243,7
1244,3
1245,0
1246,3
1247,1
1248,4
1249,3
1250,8
1251,2
1252,8
1253,8
1254,4
1255,5
1256,6
1257,7
1258,4
1259,4
1260,7
1261,1
1262,7
1263,7
1264,4
1265,4
1266,9
1267,4
1268,6
1269,3
1270,1
1271,1
1272,3
1273,1
1274,3
1275,0
1276,4
1277,0
1278,7
1279,9
1280,6
1281,1
1282,4
1283,7
1284,0
1285,7
1286,1
1287,0
1288,3
1289,1
1290,1
1291,7
1292,8
1293,0
1294,8
1295,5
1296,9
1297,6
1298,6
1299,2
1300,6
1301,0
1302,6
1303,1
1304,1
1305,3
1306,0
1307,9
1308,8
1309,4
1310,7
1311,3
1312,7
1313,9
1314,5
1315,9
1316,3
1317,4
1318,2
1319,7
1320,5
1321,9
1322,8
1323,8
1324,1
1325,8
1326,0
1327,9
1328,9
1329,4
1330,1
1331,3
1332,6
1333,3
1334,1
1335,9
1336,1
1337,4
1338,9
1339,8
1340,2
1341,2
1342,9
1343,1
1344,4
1345,3
1346,0
1347,1
1348,6
1349,1
1350,1
1351,4
1352,0
1353,7
1354,2
1355,3
1356,0
1357,9
1358,7
1359,1
1360,5
1361,9
1362,8
1363,7
1364,8
1365,8
1366,2
1367,5
1368,3
1369,3
1370,1
1371,6
1372,7
1373,6
1374,1
1375,1
1376,0
1377,3
1378,0
1379,9
1380,1
1381,3
1382,4
1383,8
1384,9
1385,7
1386,5
1387,3
1388,7
1389,8
1390,9
1391,5
1392,8
1393,3
1394,7
1395,4
1396,9
1397,9
1398,2
1399,7
1400,4
1401,1
1402,9
1403,8
1404,8
1405,3
1406,8
1407,9
1408,5
1409,4
1410,6
1411,8
1412,1
1413,2
1414,1
1415,4
1416,1
1417,3
1418,5
1419,1
1420,7
1421,9
1422,4
1423,5
1424,5
1425,3
1426,1
1427,5
1428,0
1429,8
1430,8
1431,3
1432,1
1433,1
1434,9
1435,5
1436,8
1437,7
1438,4
1439,7
1440,9
1441,6
1442,5
1443,7
1444,9
1445,9
1446,8
1447,0
1448,4
1449,1
1450,7
1451,0
1452,8
1453,8
1454,0
1455,8
1456,0
1457,5
1458,7
1459,5
1460,8
1461,3
1462,3
1463,6
1464,6
1465,2
1466,3
1467,3
1468,3
1469,3
1470,5
1471,1
1472,8
1473,1
1474,4
1475,8
1476,7
1477,0
1478,3
1479,4
1480,8
1481,5
1482,7
1483,6
1484,4
1485,4
1486,9
1487,7
1488,9
1489,9
1490,2
1491,7
1492,3
1493,5
1494,9
1495,4
1496,0
1497,1
1498,4
1499,4
1500,7
1501,0
1502,1
1503,1
1504,1
1505,8
1506,0
1507,0
1508,1
1509,8
1510,0
1511,7
1512,9
1513,6
1514,4
1515,2
1516,3
1517,1
1518,7
1519,7
1520,9
1521,3
1522,4
1523,9
1524,1
1525,1
1526,5
1527,8
1528,3
1529,4
1530,5
1531,1
1532,1
1533,8
1534,4
1535,0
1536,7
1537,0
1538,4
1539,0
1540,0
1541,7
1542,1
1543,3
1544,5
1545,5
1546,9
1547,9
1548,1
1549,7
1550,2
1551,6
1552,8
1553,1
1554,9
1555,1
1556,1
1557,5
1558,8
1559,5
1560,0
1561,5
1562,9
1563,4
1564,0
1565,7
1566,0
1567,9
1568,7
1569,7
1570,6
1571,3
1572,0
1573,8
1574,3
1575,5
1576,1
1577,6
1578,1
1579,3
1580,2
1581,5
1582,8
1583,3
1584,1
1585,4
1586,4
1587,2
1588,4
1589,8
1590,6
1591,3
1592,6
1593,3
1594,1
1595,2
1596,9
1597,1
1598,3
1599,2
1600,3
1601,0
1602,8
1603,2
1604,6
1605,1
1606,0
1607,3
1608,2
1609,8
1610,1
1611,2
1612,4
1613,3
1614,3
1615,1
1616,9
1617,8
1618,7
1619,1
1620,1
1621,1
1622,6
1623,1
1624,9
1625,4
1626,4
1627,9
1628,9
1629,6
1630,7
1631,5
1632,9
1633,6
1634,6
1635,1
1636,0
1637,0
1638,8
1639,8
1640,1
1641,3
1642,7
1643,0
1644,8
1645,1
1646,2
1647,6
1648,4
1649,2
1650,0
1651,8
1652,7
1653,9
1654,1
1655,3
1656,9
1657,4
1658,3
1659,4
1660,8
1661,1
1662,3
1663,6
1664,7
1665,9
1666,2
1667,6
1668,6
1669,3
1670,1
1671,8
1672,5
1673,1
1674,5
1675,7
1676,8
1677,0
1678,0
1679,1
1680,7
1681,2
1682,3
1683,6
1684,5
1685,7
1686,7
1687,1
1688,3
1689,3
1690,7
1691,1
1692,5
1693,6
1694,0
1695,1
1696,7
1697,4
1698,5
1699,4
1700,9
1701,2
1702,6
1703,0
1704,9
1705,0
1706,3
1707,2
1708,7
1709,8
1710,8
1711,9
1712,1
1713,5
1714,3
1715,4
1716,9
1717,0
1718,0
1719,2
1720,1
1721,3
1722,3
1723,6
1724,2
1725,7
1726,3
1727,1
1728,6
1729,8
1730,1
1731,2
1732,4
1733,1
1734,1
1735,5
1736,0
1737,3
1738,8
1739,1
1740,0
1741,0
1742,3
1743,3
1744,7
1745,4
1746,4
1747,1
1748,0
1749,0
1750,5
1751,2
1752,1
1753,4
1754,3
1755,8
1756,7
1757,0
1758,5
1759,6
1760,7
1761,8
1762,7
1763,7
1764,9
1765,1
1766,8
1767,1
1768,3
1769,1
1770,1
1771,1
1772,8
1773,8
1774,0
1775,1
1776,5
1777,8
1778,8
1779,7
1780,4
1781,8
1782,5
1783,9
1784,0
1785,6
1786,6
1787,0
1788,3
1789,3
1790,0
1791,9
1792,1
1793,9
1794,6
1795,9
1796,2
1797,2
1798,4
1799,6
1800,4
1801,0
1802,7
1803,0
1804,0
1805,3
1806,6
1807,5
1808,3
1809,4
1810,7
1811,8
1812,6
1813,0
1814,2
1815,1
1816,9
1817,5
1818,6
1819,9
1820,3
1821,9
1822,1
1823,1
1824,3
1825,7
1826,9
1827,3
1828,4
1829,2
1830,5
1831,9
1832,2
1833,1
1834,3
1835,1
1836,6
1837,6
1838,2
1839,0
1840,6
1841,1
1842,1
1843,4
1844,3
1845,0
1846,2
1847,0
1848,1
1849,3
1850,3
1851,5
1852,8
1853,8
1854,9
1855,7
1856,4
1857,8
1858,3
1859,8
1860,7
1861,3
1862,1
1863,1
1864,3
1865,3
1866,3
1867,1
1868,9
1869,0
1870,1
1871,5
1872,2
1873,5
1874,6
1875,9
1876,0
1877,0
1878,1
1879,2
1880,7
1881,4
1882,4
1883,7
1884,3
1885,0
1886,4
1887,1
1888,1
1889,8
1890,5
1891,9
1892,3
1893,6
1894,5
1895,0
1896,5
1897,1
1898,2
1899,5
1900,4
1901,4
1902,0
1903,0
1904,3
1905,7
1906,1
1907,0
1908,6
1909,9
1910,9
1911,1
1912,4
1913,0
1914,9
1915,1
1916,3
1917,0
1918,0
1919,9
1920,9
1921,0
1922,6
1923,9
1924,0
1925,4
1926,2
1927,1
1928,9
1929,4
1930,4
1931,1
1932,5
1933,8
1934,3
1935,6
1936,1
1937,8
1938,6
1939,9
1940,3
1941,9
1942,0
1943,3
1944,8
1945,6
1946,5
1947,8
1948,1
1949,6
1950,6
1951,7
1952,2
1953,5
1954,6
1955,0
1956,7
1957,4
1958,0
1959,1
1960,1
1961,3
1962,3
1963,7
1964,5
1965,3
1966,7
1967,1
1968,9
1969,3
1970,0
1971,9
1972,4
1973,8
1974,4
1975,8
1976,1
1977,6
1978,9
1979,3
1980,0
1981,9
1982,4
1983,1
1984,4
1985,6
1986,1
1987,0
1988,1
1989,0
1990,8
1991,9
1992,8
1993,0
1994,4
1995,6
1996,2
1997,0
1998,1
1999,3
2000,7
2001,5
2002,5
2003,1
2004,5
2005,1
2006,2
2007,2
2008,9
2009,3
2010,1
2011,1
2012,4
2013,1
2014,8
2015,1
2016,7
2017,0
2018,9
2019,8
2020,4
2021,0
2022,9
2023,9
2024,1
2025,3
2026,2
2027,2
2028,3
2029,2
2030,2
2031,6
2032,5
2033,7
2034,9
2035,7
2036,5
2037,6
2038,9
2039,4
2040,4
2041,7
2042,1
2043,1
2044,4
2045,3
2046,2
2047,8
2048,0
2049,2
2050,4
2051,0
2052,9
2053,4
2054,3
2055,8
2056,8
2057,2
2058,3
2059,3
2060,3
2061,8
2062,0
2063,7
2064,0
2065,5
2066,7
2067,7
2068,9
2069,1
2070,9
2071,6
2072,4
2073,6
2074,4
2075,6
2076,8
2077,9
2078,0
2079,0
2080,4
2081,2
2082,1
2083,6
2084,8
2085,3
2086,9
2087,0
2088,1
2089,6
2090,5
2091,0
2092,3
2093,3
2094,3
2095,8
2096,6
2097,1
2098,3
2099,9
2100,1
2101,9
2102,4
2103,7
2104,1
2105,4
2106,6
2107,1
2108,4
2109,2
2110,0
2111,6
2112,7
2113,4
2114,0
2115,8
2116,7
2117,8
2118,6
2119,0
2120,1
2121,1
2122,7
2123,5
2124,7
2125,5
2126,2
2127,1
2128,5
2129,6
2130,8
2131,5
2132,9
2133,9
2134,5
2135,1
2136,6
2137,8
2138,1
2139,8
2140,6
2141,3
2142,1
2143,5
2144,2
2145,5
2146,1
2147,0
2148,1
2149,1
2150,4
2151,7
2152,2
2153,3
2154,6
2155,3
2156,0
2157,5
2158,3
2159,0
2160,4
2161,9
2162,1
2163,7
2164,2
2165,3
2166,3
2167,6
2168,1
2169,3
2170,1
2171,4
2172,3
2173,7
2174,3
2175,3
2176,4
2177,0
2178,1
2179,9
2180,9
2181,2
2182,0
2183,3
2184,1
2185,6
2186,6
2187,7
2188,1
2189,7
2190,4
2191,9
2192,9
2193,4
2194,7
2195,4
2196,8
2197,5
2198,7
2199,5
2200,8
2201,1
2202,0
2203,5
2204,1
2205,4
2206,0
2207,2
2208,3
2209,5
2210,5
2211,0
2212,3
2213,2
2214,1
2215,3
2216,6
2217,7
2218,3
2219,5
2220,1
2221,1
2222,8
2223,4
2224,4
2225,0
2226,1
2227,2
2228,2
2229,1
2230,1
2231,4
2232,2
2233,2
2234,1
2235,1
2236,7
2237,9
2238,7
2239,3
2240,0
2241,8
2242,3
2243,9
2244,9
2245,4
2246,4
2247,6
2248,9
2249,3
2250,2
2251,9
2252,0
2253,3
2254,6
2255,2
2256,1
2257,4
2258,1
2259,6
2260,1
2261,0
2262,5
2263,7
2264,0
2265,1
2266,8
2267,5
2268,4
2269,4
2270,0
2271,1
2272,5
2273,3
2274,4
2275,5
2276,0
2277,6
2278,6
2279,2
2280,7
2281,9
2282,0
2283,3
2284,2
2285,4
2286,0
2287,5
2288,8
2289,9
2290,6
2291,5
2292,4
2293,2
2294,1
2295,7
2296,3
2297,0
2298,4
2299,8
2300,4
2301,8
2302,0
2303,0
2304,3
2305,1
2306,3
2307,3
2308,2
2309,1
2310,5
2311,4
2312,5
2313,8
2314,7
2315,5
2316,1
2317,2
2318,0
2319,3
2320,2
2321,5
2322,4
2323,4
2324,5
2325,9
2326,3
2327,4
2328,8
2329,3
2330,3
2331,6
2332,0
2333,6
2334,9
2335,8
2336,7
2337,3
2338,3
2339,9
2340,7
2341,9
2342,3
2343,7
2344,3
2345,6
2346,9
2347,9
2348,6
2349,6
2350,6
2351,9
2352,4
2353,8
2354,9
2355,3
2356,1
2357,7
2358,3
2359,8
2360,9
2361,0
2362,5
2363,6
2364,4
2365,1
2366,4
2367,0
2368,1
2369,0
2370,3
2371,4
2372,8
2373,1
2374,4
2375,1
2376,1
2377,6
2378,7
2379,8
2380,3
2381,7
2382,3
2383,1
2384,6
2385,9
2386,4
2387,7
2388,7
2389,8
2390,8
2391,7
2392,0
2393,0
2394,1
2395,2
2396,1
2397,8
2398,0
2399,8
2400,1
2401,4
2402,2
2403,5
2404,1
2405,4
2406,0
2407,1
2408,0
2409,5
2410,7
2411,9
2412,0
2413,1
2414,1
2415,0
2416,7
2417,7
2418,4
2419,3
2420,6
2421,8
2422,3
2423,8
2424,8
2425,5
2426,5
2427,8
2428,3
2429,4
2430,2
2431,5
2432,0
2433,5
2434,3
2435,2
2436,8
2437,5
2438,9
2439,5
2440,1
2441,9
2442,0
2443,9
2444,7
2445,2
2446,4
2447,3
2448,4
2449,7
2450,1
2451,0
2452,8
2453,3
2454,3
2455,5
2456,4
2457,4
2458,1
2459,9
2460,8
2461,0
2462,0
2463,3
2464,3
2465,3
2466,4
2467,0
2468,3
2469,2
2470,7
2471,7
2472,3
2473,1
2474,8
2475,2
2476,1
2477,7
2478,2
2479,0
2480,3
2481,1
2482,2
2483,9
2484,8
2485,1
2486,1
2487,8
2488,4
2489,7
2490,6
2491,1
2492,1
2493,6
2494,6
2495,9
2496,0
2497,4
2498,1
2499,2
2500,6
2501,2
2502,4
2503,4
2504,4
2505,1
2506,4
2507,8
2508,0
2509,1
2510,8
2511,2
2512,2
2513,1
2514,0
2515,0
2516,7
2517,3
2518,4
2519,6
2520,4
2521,0
2522,1
2523,0
2524,0
2525,5
2526,0
2527,3
2528,5
2529,0
2530,0
2531,6
2532,8
2533,1
2534,4
2535,5
2536,1
2537,4
2538,6
2539,1
2540,1
2541,1
2542,0
2543,4
2544,1
2545,1
2546,5
2547,0
2548,2
2549,7
2550,7
2551,3
2552,8
2553,8
2554,7
2555,3
2556,9
2557,7
2558,2
2559,6
2560,9
2561,6
2562,3
2563,7
2564,1
2565,3
2566,8
2567,9
2568,2
2569,3
2570,2
2571,6
2572,5
2573,6
2574,4
2575,1
2576,0
2577,2
2578,3
2579,0
2580,1
2581,8
2582,9
2583,6
2584,8
2585,7
2586,4
2587,3
2588,4
2589,3
2590,2
2591,9
2592,3
2593,9
2594,9
2595,2
2596,5
2597,8
2598,7
2599,4
2600,2
2601,1
2602,9
2603,8
2604,3
2605,9
2606,4
2607,0
2608,1
2609,8
2610,5
2611,7
2612,6
2613,3
2614,8
2615,1
2616,4
2617,3
2618,7
2619,1
2620,3
2621,3
2622,2
2623,8
2624,6
2625,4
2626,1
2627,9
2628,4
2629,8
2630,9
2631,4
2632,4
2633,6
2634,9
2635,4
2636,9
2637,4
2638,5
2639,2
2640,6
2641,1
2642,6
2643,3
2644,8
2645,1
2646,2
2647,9
2648,4
2649,7
2650,4
2651,1
2652,0
2653,4
2654,4
2655,0
2656,7
2657,4
2658,9
2659,0
2660,9
2661,9
2662,9
2663,0
2664,3
2665,6
2666,7
2667,4
2668,8
2669,9
2670,0
2671,2
2672,1
2673,8
2674,2
2675,8
2676,0
2677,4
2678,3
2679,1
2680,9
2681,6
2682,8
2683,1
2684,0
2685,7
2686,9
2687,1
2688,6
2689,7
2690,3
2691,3
2692,1
2693,4
2694,0
2695,7
2696,7
2697,1
2698,4
2699,9
2700,7
2701,1
2702,5
2703,2
2704,5
2705,8
2706,1
2707,1
2708,2
2709,6
2710,9
2711,9
2712,1
2713,0
2714,8
2715,1
2716,6
2717,8
2718,8
2719,3
2720,0
2721,2
2722,7
2723,6
2724,2
2725,7
2726,3
2727,0
2728,5
2729,1
2730,6
2731,6
2732,3
2733,2
2734,1
2735,1
2736,7
2737,9
2738,8
2739,5
2740,0
2741,4
2742,7
2743,9
2744,4
2745,8
2746,3
2747,0
2748,1
2749,0
2750,3
2751,4
2752,3
2753,1
2754,7
2755,3
2756,3
2757,0
2758,2
2759,8
2760,8
2761,9
2762,8
2763,1
2764,1
2765,3
2766,1
2767,5
2768,4
2769,3
2770,1
2771,3
2772,7
2773,8
2774,5
2775,0
2776,7
2777,1
2778,4
2779,3
2780,1
2781,1
2782,0
2783,1
2784,8
2785,1
2786,0
2787,9
2788,1
2789,9
2790,9
2791,7
2792,6
2793,7
2794,9
2795,1
2796,2
2797,4
2798,3
2799,7
2800,6
2801,8
2802,4
2803,9
2804,5
2805,8
2806,0
2807,0
2808,8
2809,6
2810,9
2811,3
2812,1
2813,8
2814,2
2815,9
2816,8
2817,1
2818,3
2819,1
2820,1
2821,4
2822,7
2823,0
2824,1
2825,1
2826,4
2827,6
2828,1
2829,3
2830,1
2831,9
2832,2
2833,9
2834,3
2835,6
2836,4
2837,7
2838,1
2839,4
2840,4
2841,1
2842,6
2843,1
2844,1
2845,9
2846,8
2847,5
2848,1
2849,9
2850,4
2851,9
2852,6
2853,9
2854,1
2855,1
2856,0
2857,4
2858,2
2859,5
2860,3
2861,1
2862,4
2863,9
2864,4
2865,1
2866,4
2867,0
2868,3
2869,1
2870,2
2871,1
2872,6
2873,4
2874,5
2875,7
2876,0
2877,0
2878,0
2879,3
2880,1
2881,4
2882,9
2883,3
2884,1
2885,4
2886,9
2887,9
2888,6
2889,5
2890,8
2891,5
2892,2
2893,0
2894,4
2895,8
2896,8
2897,6
2898,4
2899,1
2900,1
2901,9
2902,5
2903,1
2904,1
2905,2
2906,0
2907,0
2908,1
2909,9
2910,8
2911,1
2912,9
2913,7
2914,6
2915,9
2916,4
2917,1
2918,1
2919,7
2920,3
2921,1
2922,2
2923,8
2924,9
2925,4
2926,8
2927,9
2928,9
2929,2
2930,2
2931,1
2932,4
2933,9
2934,3
2935,1
2936,8
2937,9
2938,2
2939,5
2940,5
2941,1
2942,9
2943,7
2944,9
2945,0
2946,2
2947,8
2948,9
2949,1
2950,9
2951,9
2952,5
2953,7
2954,4
2955,5
2956,1
2957,7
2958,6
2959,1
2960,1
2961,5
2962,4
2963,2
2964,3
2965,5
2966,8
2967,9
2968,6
2969,1
2970,0
2971,2
2972,0
2973,7
2974,0
2975,9
2976,3
2977,1
2978,1
2979,1
2980,9
2981,5
2982,9
2983,1
2984,9
2985,0
2986,7
2987,4
2988,2
2989,7
2990,4
2991,0
2992,1
2993,8
2994,7
2995,1
2996,3
